----------------------------------------------------------------------------------------------------
|  6 17  |  9 11  | 15 18  | 10 12  |  1  4  |  5  7  | 14  3  | 13  8  | 16  2  |
|  7 18  | 15 10  |  4 17  | 14  9  |  3 12  |  6 16  | 11  1  |  5  2  |  8 13  |
| 15  5  |  6 14  | 10  9  |  4  2  | 13 11  |  1 18  | 16  8  |  3 17  |  7 12  |
|  4 12  |  8 16  | 11  7  | 15 18  | 14  6  |  9  3  |  2 13  |  1 10  | 17  5  |
|  8 10  |  7  4  |  6 12  | 17 11  | 15  9  |  2 13  |  5 18  | 16 14  |  3  1  |
| 16 13  | 18  5  |  1 14  |  3  7  | 10  2  | 15  8  | 17  9  | 11 12  |  4  6  |
| 11  1  | 17 12  |  2  3  | 13  5  | 16  8  | 10  4  | 15  7  |  9  6  | 14 18  |
|  3  9  | 13  2  |  8  5  | 16  1  |  7 17  | 11 14  | 12  6  | 18  4  | 10 15  |
|  2 14  |  1  3  | 13 16  |  8  6  |  5 18  | 12 17  |  4 10  | 15  7  |  9 11  |
----------------------------------------------------------------------------------------------------
| 17  7  | 11  8  |  5  1  |  9  3  | 12 13  | 18  2  |  6 14  |  4 16  | 15 10  |
| 12  3  |  2 15  |  9  8  |  7 16  | 18  5  |  4  6  |  1 17  | 10 13  | 11 14  |
| 13  6  |  5  9  |  3 10  |  1  4  | 11  7  |  8 12  | 18 16  | 14 15  |  2 17  |
|  1  4  | 16 17  | 12  2  |  6 15  |  8  3  | 14 10  | 13  5  |  7 11  | 18  9  |
| 18  8  |  4 13  | 17  6  | 12 10  |  9 14  | 16 15  |  3 11  |  2  1  |  5  7  |
| 14 11  | 10 18  |  7 13  |  5 17  |  4 15  |  3  1  |  8  2  |  6  9  | 12 16  |
|  9 16  | 14  1  | 18 11  |  2  8  | 17 10  | 13  5  |  7 15  | 12  3  |  6  4  |
| 10  2  | 12  7  | 16 15  | 18 14  |  6  1  | 17 11  |  9  4  |  8  5  | 13  3  |
|  5 15  |  3  6  | 14  4  | 11 13  |  2 16  |  7  9  | 10 12  | 17 18  |  1  8  |
----------------------------------------------------------------------------------------------------
