---------------------------------------------------------------------------------------------------------------
|  8 18  |  3 12  | 10 16  | 13  1  | 17 19  | 14 11  | 15  5  |  2 20  |  6  4  |  9  7  |
|  6 19  |  1  5  | 20 13  | 15 14  | 12  7  | 16 17  |  4  8  | 11  3  |  2  9  | 10 18  |
|  3  9  | 14 17  |  6  1  | 10  7  | 20 13  | 15 18  | 16 12  | 19  4  | 11  8  |  5  2  |
| 20 12  | 18 13  |  3 17  |  6  2  | 10  9  |  7  4  | 11 19  | 15 16  |  1  5  |  8 14  |
| 14  4  | 19  9  | 18  8  | 17  3  |  1 11  | 13 12  |  6  2  |  5  7  | 16 10  | 20 15  |
| 15  5  |  8  6  |  9  2  | 16 18  |  3 14  | 10 20  | 17  1  | 12 13  | 19  7  |  4 11  |
| 17 16  |  2  4  |  5 19  |  9 11  | 15 18  |  3  1  |  7 13  | 10  8  | 20 14  |  6 12  |
| 13 11  | 16 15  | 14  7  | 20 12  |  2  4  |  5  8  | 10  3  |  6  9  | 17 18  | 19  1  |
| 10  7  | 20 11  |  4 12  | 19  8  | 16  5  |  2  6  | 18  9  |  1 14  | 15 13  |  3 17  |
|  1  2  |  7 10  | 15 11  |  5  4  |  8  6  |  9 19  | 20 14  | 18 17  | 12  3  | 13 16  |
---------------------------------------------------------------------------------------------------------------
|  5 14  | 12  1  |  2  3  |  7 13  | 19 20  | 18 16  |  8 11  |  4 10  |  9 17  | 15  6  |
|  4  1  |  5  8  | 16 18  |  2 10  |  6  3  | 19 14  | 13 17  |  9 12  |  7 15  | 11 20  |
| 19 20  | 11 16  | 13  6  | 18 17  |  4  1  | 12  9  |  3 10  |  7 15  |  8  2  | 14  5  |
|  9  8  |  4 20  | 12 14  |  1  5  | 18  2  | 17 15  | 19 16  | 13 11  |  3  6  |  7 10  |
|  2 15  | 13 14  | 17  9  |  8 19  |  7 12  |  4 10  |  1  6  | 20 18  |  5 11  | 16  3  |
| 11 10  |  9 18  |  8 20  | 12 15  |  5 17  |  6  7  |  2  4  |  3 19  | 14 16  |  1 13  |
| 18  3  | 15  7  |  1  5  | 14 16  | 13  8  | 11  2  |  9 20  | 17  6  | 10 19  | 12  4  |
| 16 13  |  6  2  |  7  4  |  3  9  | 11 10  | 20  5  | 14 15  |  8  1  | 18 12  | 17 19  |
| 12  6  | 17 19  | 11 10  |  4 20  | 14 15  |  8  3  |  5  7  | 16  2  | 13  1  | 18  9  |
|  7 17  | 10  3  | 19 15  | 11  6  |  9 16  |  1 13  | 12 18  | 14  5  |  4 20  |  2  8  |
---------------------------------------------------------------------------------------------------------------
