----------------------------------------------------------------------------------------------------
|  6 18  |  1  2  | 17  4  | 15  9  | 12 16  | 14  8  |  5 13  |  3 11  | 10  7  |
| 15 16  |  9  4  | 13  5  | 12  7  | 17  6  | 18 10  | 14 11  |  2  1  |  3  8  |
| 11 12  |  5  3  | 14 18  | 17 16  | 15  2  |  6  7  |  9  1  |  8 10  | 13  4  |
|  8  5  | 17 12  | 10  7  |  3  4  | 13  1  |  2 15  | 16 18  |  9  6  | 11 14  |
| 14  7  | 13 15  |  2  1  |  5 11  |  4  9  | 17  3  |  8 10  | 16 18  | 12  6  |
| 10  4  | 14  7  |  3  9  | 13 18  |  5  8  |  1 11  | 17  6  | 12 15  | 16  2  |
|  9 13  | 10  6  | 16 11  |  8  1  |  7 18  |  4 12  |  2  3  | 17 14  | 15  5  |
|  3  1  |  8 11  | 15 12  |  6  2  | 10 14  |  9 16  |  7  4  |  5 13  | 17 18  |
|  2 17  | 18 16  |  6  8  | 14 10  |  3 11  |  5 13  | 12 15  |  4  7  |  9  1  |
----------------------------------------------------------------------------------------------------
| 16  3  |  4 13  |  9 15  | 11 12  |  8 17  |  7 18  |  1  5  |  6  2  | 14 10  |
| 12 15  |  2  1  | 18 10  |  9  8  | 16  3  | 11  6  | 13 14  |  7  5  |  4 17  |
|  4 14  | 16 18  |  5  3  | 10  6  |  9 15  | 13 17  | 11  2  |  1  8  |  7 12  |
|  1 11  | 12 10  |  7 16  | 18 17  |  2  5  |  3  9  | 15  8  | 14  4  |  6 13  |
| 17  2  |  7  5  | 11  6  |  1 15  | 18 10  | 12 14  |  4 16  | 13  9  |  8  3  |
|  7 10  |  3  8  |  1 14  | 16  5  |  6 13  | 15  4  | 18 17  | 11 12  |  2  9  |
|  5  8  | 15 14  | 12 13  |  4  3  |  1  7  | 16  2  |  6  9  | 10 17  | 18 11  |
| 13  9  |  6 17  |  8  2  |  7 14  | 11  4  | 10  1  |  3 12  | 18 16  |  5 15  |
| 18  6  | 11  9  |  4 17  |  2 13  | 14 12  |  8  5  | 10  7  | 15  3  |  1 16  |
----------------------------------------------------------------------------------------------------
