----------------------------------------------------------------------------------------------------
|  6  2  |  9 13  |  5 17  |  8 18  |  4  3  | 12 11  |  1 10  |  7 14  | 15 16  |
|  7 17  |  3  8  | 13 12  |  4 10  |  6 16  |  5 15  | 14 11  |  2  1  |  9 18  |
| 11  3  |  2  6  | 14 18  |  9 12  |  1  8  | 16  7  | 15  5  | 13 17  | 10  4  |
| 13  8  |  5 12  |  6 16  | 17  7  | 18 10  | 14  3  |  9  4  | 11 15  |  2  1  |
| 15 10  |  1 17  |  3  2  |  6 16  | 11 13  |  4 18  |  7  8  | 12  9  | 14  5  |
|  4  5  | 16 18  |  8  1  |  3  2  | 15 14  |  9 13  | 12 17  |  6 10  | 11  7  |
| 12  1  |  4 10  |  7 15  | 14 11  |  9 17  |  6  8  |  2 18  |  5 16  |  3 13  |
| 14 16  | 11 15  |  9  4  |  1 13  |  7  5  | 10  2  |  6  3  |  8 18  | 12 17  |
| 18  9  | 14  7  | 10 11  |  5 15  | 12  2  |  1 17  | 13 16  |  4  3  |  6  8  |
----------------------------------------------------------------------------------------------------
|  9  4  | 10 11  | 12  5  | 18 17  | 13  7  |  2 14  |  8  1  | 15  6  | 16  3  |
|  1 18  | 12  9  | 11  3  |  2  5  |  8  6  | 13  4  | 16 15  | 14  7  | 17 10  |
|  8 14  | 18  4  | 15  9  | 12  6  |  3  1  |  7 16  | 17  2  | 10  5  | 13 11  |
| 10 11  |  8  1  | 16  7  | 15  3  |  5 12  | 17  6  |  4 13  |  9  2  | 18 14  |
| 17  6  | 13 14  |  4 10  | 16  8  |  2 15  | 18 12  |  5  7  |  3 11  |  1  9  |
|  3 15  |  6  5  | 18 14  | 11  4  | 17  9  |  8  1  | 10 12  | 16 13  |  7  2  |
|  5 12  | 15  2  | 17 13  |  7 14  | 16 18  |  3 10  | 11  9  |  1  8  |  4  6  |
| 16 13  |  7  3  |  2  8  | 10  1  | 14 11  | 15  9  | 18  6  | 17  4  |  5 12  |
|  2  7  | 17 16  |  1  6  | 13  9  | 10  4  | 11  5  |  3 14  | 18 12  |  8 15  |
----------------------------------------------------------------------------------------------------
