----------------------------------------------------------------------------------------------------
|  1  3  | 14 15  | 10 11  | 12  7  | 13  6  |  4 17  |  9  2  | 18  5  |  8 16  |
|  7 16  |  3  4  | 18 13  | 10 15  |  5  8  |  1  9  | 11  6  |  2 14  | 12 17  |
| 17  9  |  1 16  | 14  5  |  8  4  | 11 18  |  6 13  |  7 15  | 10 12  |  2  3  |
|  2 12  |  7  9  |  1 16  |  3  5  | 10  4  |  8 11  | 13 14  |  6 17  | 18 15  |
| 14 13  |  6 12  |  9 15  |  1  2  |  7  3  | 10  5  | 18 17  | 16  8  | 11  4  |
| 11  8  | 17  5  |  6  3  | 16 14  |  1  2  |  7 18  | 10 12  | 15  4  |  9 13  |
| 18  6  |  8 11  | 17 12  | 13  9  | 14 15  |  3  2  |  4 16  |  7  1  | 10  5  |
|  5  4  | 18 10  |  2  8  |  6 11  | 17 12  | 15 16  |  1  3  | 13  9  |  7 14  |
| 10 15  | 13  2  |  4  7  | 18 17  |  9 16  | 12 14  |  5  8  | 11  3  |  1  6  |
----------------------------------------------------------------------------------------------------
|  9 14  |  5  6  | 11  2  | 17 16  |  8 13  | 18 10  | 15  1  |  4  7  |  3 12  |
|  8 17  | 10  7  |  5 14  | 11  6  | 18  9  | 13 12  |  2  4  |  3 15  | 16  1  |
|  4  2  | 12 14  |  7 17  |  9  1  |  3 10  | 16  8  |  6 13  |  5 18  | 15 11  |
| 13  7  |  4 17  | 16  9  |  5 12  | 15 11  |  2  3  |  8 10  |  1  6  | 14 18  |
|  6  5  | 15  8  |  3  4  | 14 18  |  2 17  | 11  1  | 12  7  |  9 16  | 13 10  |
|  3 11  |  9 13  | 12  1  |  7 10  |  6 14  |  5 15  | 16 18  | 17  2  |  4  8  |
| 12  1  | 11  3  | 15 18  |  2 13  | 16  7  | 17  4  | 14  5  |  8 10  |  6  9  |
| 16 18  |  2  1  | 13 10  | 15  8  |  4  5  | 14  6  |  3  9  | 12 11  | 17  7  |
| 15 10  | 16 18  |  8  6  |  4  3  | 12  1  |  9  7  | 17 11  | 14 13  |  5  2  |
----------------------------------------------------------------------------------------------------
