----------------------------------------------------------------------------------------------------
|  3 15  |  6 12  |  7  4  | 11  8  | 14 13  |  9 18  |  5  1  |  2 17  | 16 10  |
|  1 14  |  5 18  | 11 12  |  4 10  |  8  3  | 16  6  | 13  9  | 15  7  |  2 17  |
|  2 11  | 14  4  |  1  6  | 12  3  |  5 17  | 10  7  | 16 18  |  8 13  | 15  9  |
|  6  5  | 16 11  | 13  8  | 17  9  |  4 18  |  3 14  | 15  2  | 12 10  |  7  1  |
| 16  7  | 17  9  |  3 15  |  6  1  | 11 12  |  8  2  | 14 10  |  5 18  | 13  4  |
| 12 18  |  3 13  | 14 10  | 15  5  |  7  2  |  1  4  |  8 17  |  9 16  |  6 11  |
|  4 17  |  2 10  | 16  9  | 18  7  |  6 15  | 12 13  |  3 11  | 14  1  |  8  5  |
|  9 10  |  7  8  | 18 17  | 13  2  |  1 16  |  5 15  |  4 12  |  6 11  | 14  3  |
|  8 13  |  1 15  |  5  2  | 14 16  | 10  9  | 17 11  |  6  7  |  4  3  | 18 12  |
----------------------------------------------------------------------------------------------------
| 11  4  | 18 16  | 15  7  |  5 12  |  9  8  |  2  3  | 17 14  |  1  6  | 10 13  |
| 14  2  |  4  6  | 17 11  |  9 18  |  3  7  | 15  5  | 10 16  | 13 12  |  1  8  |
|  7 16  | 12  2  |  9 14  | 10  4  | 17  5  | 18  8  |  1 13  |  3 15  | 11  6  |
| 13  9  | 15  5  |  8 16  |  2 14  | 18  1  | 11 10  | 12  6  | 17  4  |  3  7  |
| 15 12  | 11 14  |  2 13  |  8 17  | 16 10  |  6  1  |  9  3  |  7  5  |  4 18  |
|  5  1  |  8 17  |  4 18  |  3  6  | 13 14  |  7  9  | 11 15  | 10  2  | 12 16  |
| 10  6  | 13  1  | 12  3  |  7 15  |  2 11  |  4 17  | 18  8  | 16  9  |  5 14  |
| 17  8  | 10  3  |  6  1  | 16 11  | 15  4  | 13 12  |  7  5  | 18 14  |  9  2  |
| 18  3  |  9  7  | 10  5  |  1 13  | 12  6  | 14 16  |  2  4  | 11  8  | 17 15  |
----------------------------------------------------------------------------------------------------
