----------------------------------------------------------------------------------------------------
|  6 16  |  5  7  | 10 12  |  1 18  |  2 13  | 17  8  | 15 14  |  9 11  |  3  4  |
|  2  9  |  3 10  | 13 15  |  6 17  |  5  4  | 18  7  | 16 11  | 14  1  | 12  8  |
|  3 15  | 18 17  |  5  2  |  9  7  | 10 11  |  4 16  |  6  1  |  8 12  | 14 13  |
|  1 10  | 13 14  | 17  8  | 12 15  |  6 18  | 11  5  |  4  2  |  3  7  |  9 16  |
|  8  7  |  9  1  |  3 11  | 10 16  | 12 14  | 13  6  | 17  5  |  4 18  | 15  2  |
|  5 17  | 15  8  |  9  6  |  3  4  |  7 16  |  2 14  | 18 12  | 13 10  | 11  1  |
| 18 14  | 16  6  |  1  4  | 11  2  | 17  8  | 12  3  | 13  9  |  5 15  |  7 10  |
| 12 13  |  4 11  | 14 18  |  5  8  |  3  9  |  1 15  |  7 10  | 16  2  |  6 17  |
| 11  4  | 12  2  | 16  7  | 14 13  |  1 15  |  9 10  |  8  3  |  6 17  | 18  5  |
----------------------------------------------------------------------------------------------------
|  7  2  |  6 12  | 11 17  | 15 14  |  9 10  |  8 13  |  3 16  |  1  4  |  5 18  |
| 17 18  |  2 16  |  8 13  |  7 12  | 11  1  | 15  9  |  5  6  | 10  3  |  4 14  |
|  9  1  |  7  4  |  2  5  | 18 11  |  8 12  |  6 17  | 14 13  | 15 16  | 10  3  |
| 14  6  | 11  9  |  7  1  | 16 10  |  4  2  |  3 18  | 12  8  | 17  5  | 13 15  |
| 13  5  |  1  3  |  4 14  |  2  9  | 16  7  | 10 12  | 11 15  | 18  8  | 17  6  |
| 15 11  | 17 13  |  6 16  |  8  3  | 14  5  |  7  4  | 10 18  |  2  9  |  1 12  |
| 16  8  | 14 15  | 12 10  |  4  6  | 18  3  |  5 11  |  1 17  |  7 13  |  2  9  |
|  4  3  | 10 18  | 15  9  | 17  5  | 13  6  | 16  1  |  2  7  | 12 14  |  8 11  |
| 10 12  |  8  5  | 18  3  | 13  1  | 15 17  | 14  2  |  9  4  | 11  6  | 16  7  |
----------------------------------------------------------------------------------------------------
